GDP_Growth,Gini_Index,Gini_Sq,GDP_Pc_Log,Educ_Log,Trade_Log,Govt_Effectiveness,Land_Log,Educ_Govt_Eff
1.6618353273705426,,,10.27046303252989,1.594948135562867,4.9731479889812915,0.9155162692070015,5.19295685089021,1.4541346118115133
2.291892722381662,31.8,1011.24,6.252974389891841,1.420013312770035,3.8439560169950973,-1.4192660331726101,13.388152539439549,-2.015482099084136
-0.7604651340790082,49.46,2446.294,7.780955389471242,0.9350645955359507,4.065530267716127,-0.9972622752189638,14.036010618333066,-0.9224572204960015
3.030762540850276,37.92,1437.952,8.45092779900989,1.274944744659208,4.312235774883055,0.03468685895204544,10.218298292376161,0.04139544691395251
1.818840696718787,29.7,882.0899999999999,10.61359503518178,1.1712674570930162,,1.830845499038696,6.152732694704104,2.144027993656347
3.1011188732750905,30.660000000000004,940.0620000000001,10.67827078180469,1.3507215710816474,5.1249157660733164,1.4252383708953862,11.17071680649708,1.9251002115016635
-0.22978450068154405,37.839999999999996,1431.8679999999997,9.42698699351975,1.6620994941066218,3.3033091771687353,0.04233433231711396,14.822259718911729,0.07457791133326265
4.73999999972522,36.4,1325.192,8.273477609091906,0.9121255566018649,4.432937090312099,-0.2585045367479324,10.247017680683491,-0.2423360116033119
-0.6668094001360054,,,9.438975526722945,2.6890066583396317,5.088835552739198,0.48490142822265614,5.298317366548036,1.3039031691291194
3.6277881816974102,48.0,2304.0,9.759723797018626,0.8641460902984488,4.879389476010402,0.051354276388883534,6.0867747269123065,0.031082339032817114
2.455832365918026,32.7,1069.2900000000002,10.905502069449597,1.6838494134890554,3.7591932812849684,1.5317015409469579,15.85569398579143,2.579154741363818
1.986438044176058,27.78,771.738,10.765611055057718,1.6822349119504623,4.657113662086262,1.468356823921204,11.320795967185187,2.470009646561527
0.4239546405302422,29.0,841.0,8.429573677980969,1.0216186333957975,4.452075544119119,-0.1725685477256776,11.32237010324917,-0.1767430118798757
-0.11549979637599002,38.56,1486.876,5.465939135154353,1.6519725557068181,3.2033673255402917,-1.38569939136505,10.153467757803897,-2.2807934323548547
1.6925986403231819,26.1,681.262,10.694701613318,1.85992158873235,5.092986507531561,1.30116355419159,10.325285221931852,2.4211985177400877
4.870465337679276,43.9,1927.2900000000002,6.973881251548457,1.1125116390041376,4.102491278468742,-0.6254418909549713,11.633016945228048,-0.7013097849897295
5.715293790271436,41.5,1722.25,6.560703938562339,1.5928371478639662,4.085017146380164,-0.6783740520477296,12.519422464730532,-1.0804199915248527
7.09153917402441,34.08,1161.448,7.453425171879514,0.49725105627881944,3.503952923523362,-0.745138716697693,11.777287732100392,-0.37320280258033084
3.101684669824632,37.8,1429.128,9.074244599168583,1.4101058004074207,4.840950943970024,0.09196720216423264,11.595058294508751,0.13024951265300594
3.076433412424426,46.1,2125.21,10.132301970312387,0.8764104027436626,4.936033588804849,0.2569189965724946,6.672032945461067,0.23114688754863044
0.9542374193692114,44.8,2007.0399999999997,10.369676892008911,0.9283541510085069,4.237195427663937,0.5693263232707977,9.211339872309265,0.5255944166735093
3.503189866278974,38.4,1474.56,8.592228438584542,1.2709660032166241,4.533989285150154,-0.5946485698223112,10.843494811027599,-0.757276310108651
0.154363915418174,24.580000000000002,604.198,8.69405011928057,1.582761535363114,4.85746205324738,-0.3666687786579132,12.220911995726814,-0.5796576723002836
1.2992180109015243,51.3,2631.6899999999996,8.718975438375837,1.7611002617612992,4.6068242907875,-0.6419217348098754,10.034954315278434,-1.1304461598215945
0.720809678654456,,,11.616591395580215,0.5433777314220917,4.313134511912638,1.2405510902404768,3.988984046564275,0.6817375916019157
3.951328733893592,41.42,1716.714,8.089846918437775,2.091801619103263,4.073252686194833,-0.5586140990257265,13.895522495933658,-1.1691265120772627
-0.49887333224595204,46.56,2168.7879999999996,9.129795280504068,1.8219553621555147,3.2823950404321147,-0.3152967065572736,15.938746472268472,-0.5740306924800984
0.1105596276973766,43.82000000000001,1920.218,9.886395865220159,1.4904400278659464,,0.7620631158351895,6.063785208687608,1.1297681191284525
0.47592809576925765,,,10.285176080440387,1.4615348429533295,4.528402306882491,1.134997153282166,8.569785641535407,1.6616420618245946
5.29612205562294,38.38,1473.0900000000001,8.100502549765169,1.8114123939074755,4.376750814790962,0.40396341681480424,10.54901887915441,0.7433574510168566
2.7375888068117358,58.3,3398.8900000000003,8.839349236992394,2.109198225167577,4.526638776133437,0.3892759263515472,13.247638278819007,0.8238585234857094
4.10083193552853,50.9,2590.83,6.031987074677785,0.5578242951026091,3.951943033581999,-1.7853212833404541,13.342269694525555,-0.9974589174067073
1.874750446723667,30.82,950.2540000000001,10.708987291024675,1.5758561999118883,4.187802061273914,1.732698798179626,15.988977363388155,2.7308686603853465
1.815708967565272,30.22,913.314,11.332631959345061,1.606989084878353,4.808480016113885,1.9740684032440199,10.584299718643795,3.1722420095946946
1.9774147268101234,45.82,2099.518,9.57504591736974,1.677989122242145,4.050571561504091,0.8665624141693116,13.518224703137799,1.4531304377973258
6.694164473854284,41.120000000000005,1690.868,9.118616044567544,,3.604574564020274,0.4464446723461152,16.05496520468455,
6.668597845502366,51.96,2700.9440000000004,7.589994791820041,1.2667577232824705,3.868084334368105,-0.700551998615265,12.669806661762314,-0.8913398004666249
4.23489959879154,44.7,1998.0900000000001,7.314577115774441,1.05198534534542,3.7330784212090213,-0.8483138561248778,13.0662373716242,-0.8936958757540092
4.649632732675764,43.78,1916.694,6.182301082930584,0.6632525777857234,4.134822754600492,-1.6195074081420882,14.633989984826508,-1.072409442354172
-3.0089335956985392,47.7,2275.2900000000004,7.773145548736582,1.2705789226041877,4.6498099933894075,-1.1561985015869118,12.741102957992982,-1.470862971615546
2.4307648840046,47.08,2216.8599999999997,8.762359376775581,1.5015130554253768,3.6047461969006243,-0.07563640922307972,13.919420021354785,-0.11349047401945996
3.611371786264354,53.6,2872.96,7.267775600156872,0.9073734797907667,3.689013148710771,-1.6932160615921041,7.528869256642251,-1.5356734404800207
4.084569413671391,48.5,2352.25,8.268853740074928,1.5292855100216856,4.6019354751010635,0.208964541554451,8.301521654940728,0.31826985314390344
3.40950388090235,46.239999999999995,2138.14,9.418407102521147,1.9268833901530775,4.1604449175331935,0.30266369879245764,10.840756690795475,0.5824040744830457
1.769165954783756,,,9.047964036152308,2.1620577801295497,3.2905134144368007,-0.1497019652742893,11.550221249713925,-0.32088437809482634
-1.439201618655573,,,9.858286212337216,1.7864647113637737,4.992960732914648,,6.095824562432225,
3.488009056717716,,,11.304159062883539,0.6431073284290435,4.76087941029685,1.147358489036562,5.480638923341991,0.7407417817407307
5.578120599622454,29.939999999999998,896.4620000000001,10.193244870015942,1.7453319174510866,4.9725203327954,0.9337149500846857,9.131297164635729,1.6312764278034375
3.8218552784019755,24.78,614.1220000000001,9.948703146097621,1.5415084739388434,4.987916975410444,0.9870206117630019,11.253788477238466,1.523188650955675
1.7535582912573546,29.6,876.192,10.721102492930676,1.5765878480564073,4.355832630115249,1.589721369743346,12.763858188159443,2.504944588680847
6.0419859299977805,42.8,1831.8399999999997,7.866042176485553,1.3217834165476212,5.630763167014073,-0.9896330595016464,10.051045116893743,-1.3081986075036336
-0.5116785249515978,46.3,2143.6899999999996,9.0812674854237,1.5525171549021533,,-0.0762345522642132,6.620073206530355,-0.14222377532815864
2.3610691450381163,27.68,766.228,10.952353556700126,2.011006531846185,4.665685299987072,1.809323978424072,10.596634733096073,3.6383860692491394
5.926572076050514,40.62,1651.086,8.918874967532684,1.352318596094743,3.943766729829182,-0.3617943942546842,10.783073220356759,-0.48890758101216003
2.1800000000248536,34.6,1197.16,8.420941293476067,1.7835639283082738,3.9178008800564896,-0.49380396008491517,14.68334187096674,-0.8783372138666641
1.322367148870889,42.160000000000004,1777.484,8.72018751560913,1.5262623931625139,3.817910037450612,-0.363167178630829,12.422634585478828,-0.5546951219527688
4.756617044783605,39.2,1536.8,7.957914523746692,1.3246396579225423,3.6521809829728333,-0.4925038516521454,13.810950175207944,-0.6523901335780324
,,,6.534779131699236,0.7547125801579581,3.8584912099679953,-1.765945482254028,11.705017468452366,-1.332781271330227
2.845730908510498,33.339999999999996,1111.982,10.248761722773946,1.4338054913869063,4.178133224021408,1.038285875320436,13.121790575384571,1.4891513914397834
3.598438264454984,31.339999999999996,982.5540000000001,9.943739282519829,1.6200787634844835,4.976146762807369,1.090630292892456,10.66265652863807,1.7674659399504449
8.914073770866162,33.2,1102.2400000000002,6.58595708604673,1.6068350043429895,3.4942666970205387,-0.7027805685997008,13.936398811880721,-1.1308530475459004
1.7769048012121786,25.860000000000003,668.798,10.735109281817335,1.8908841190443084,4.3278363269728555,1.929748320579528,12.624610926114187,3.6457188378186793
3.1061242558643616,38.46,1479.2060000000001,8.63982119987018,1.5782553616658639,4.616422396345813,0.23193352222442618,9.813015649372053,0.37249030403182737
1.5367511742767765,29.860000000000003,891.6380000000001,10.566290820241976,1.693249207938467,4.1756006673356705,1.372958230972292,13.197378081209774,2.3248190363144894
2.631736675637955,,,10.981377916542042,,4.668809380418168,,7.222566018822171,
2.002132745397474,42.3,1789.2899999999997,8.086321771478286,2.470133823756617,4.625665822137997,0.0914464548230171,6.551080335043404,0.2209234037284674
2.2403418019271095,40.1,1608.0100000000002,8.872621744409056,1.0932113632670601,4.302555299174509,-0.8760854601860038,12.45943497542838,-0.9636003499155397
1.9661537676009702,31.22,974.6940000000001,10.657551734983574,1.6824225237395531,4.123513369445159,1.504291701316832,12.396403707097834,2.533253749736319
4.680779395557404,38.38,1473.658,8.39592752438152,1.2475427614079184,4.6453666358344226,0.4899690210819244,11.148938136308374,0.6214452300735079
5.266194488808059,43.4,1883.56,7.59981740283934,1.3475576174801702,4.27439790362816,-0.27417933344841,12.335050561798745,-0.37117598041947125
,,,,,,,2.302585092994046,
7.384389901017153,37.239999999999995,1386.84,6.737536402832897,0.837451154979879,4.493589349832097,-1.043622756004333,12.411947955277864,-0.8849518639934013
4.856197640119488,41.220000000000006,1699.0900000000001,6.5042590015314214,0.8537430281168799,3.930794192793223,-0.8379353523254395,9.222268942841456,-0.7062959167374053
5.111529199740209,41.32,1707.4080000000001,6.60866302890805,0.698269100461396,3.991031737498896,-1.6500683546066282,10.244236345924602,-1.152191745670986
-7.062467266432,48.0,2304.0,8.96345273202966,,4.588985082983951,-1.1506665945053078,10.241743910950843,
1.1109761598563268,32.28,1042.324,9.838030019974733,1.2725024745383084,4.270987752752982,0.21645381748676282,11.766792188927278,0.2747509191667538
3.9322909809607554,47.019999999999996,2210.886,9.171804948310932,1.2993569228615462,,-0.1440545275807382,5.8289456176102075,-0.18686285678351902
1.1321214530372141,35.14,1234.8220000000001,10.82248437476062,,4.46539711787529,0.8124837040901184,12.925009397776412,
3.454919224928068,44.980000000000004,2023.202,8.34826145326776,1.1146270434662593,3.849045459076558,-0.7121468544006347,11.582078323658545,-0.7944035993970712
0.7186283465029211,,,10.51443048836794,,4.281453825482483,0.267629310488701,6.29156913955832,
3.604621064047359,47.0,2209.0,8.70336797686694,1.4883090665589391,5.269664553921317,-0.3091985106468202,12.260276699543686,-0.4590457537192595
1.9067746629676599,40.04,1603.2040000000002,10.731585349105774,1.2221032210530525,5.923003722276675,1.8226048469543439,6.956545443151569,2.224053667890348
3.7961190388595996,46.239999999999995,2138.244,7.7790650471515175,1.8007803462194865,4.628316510342698,-0.6782270312309266,11.625271524801766,-1.2252240115719004
3.014076672178092,28.54,814.5899999999999,9.542717616525461,1.3838186607898368,4.564361134303207,0.47717429995536803,10.932392428779417,0.6595979508198899
1.133490677794736,54.3,2948.49,7.2394826664521705,0.3847536994680736,3.7612266963732828,-2.087025284767152,10.224120725127595,-0.8014409767171846
4.181192910051822,28.02,785.134,9.600457447337426,1.5081889824908754,5.09843897972201,0.4683551609516144,11.421467854481394,0.7064752854406569
5.0345513208770445,46.339999999999996,2147.406,8.217260718542045,0.2954455307566317,3.6843459760346042,-0.023250951245427136,14.453438574300128,-0.08647882585123455
2.374493884871247,,,11.354121344936717,,,,6.345636360828596,
6.6746461984331855,42.58,1813.2539999999997,7.518285497569049,1.4311826252678164,3.7192003482775666,0.11525143310427659,14.905146008448096,0.1654821390786298
9.694545795113417,29.46,868.0620000000001,11.187890019978065,1.233867189579018,5.426259141276321,1.350698351860048,11.140266308587242,1.6693559388313486
1.0480222786062758,36.38,1323.518,8.493032662365502,1.1649555384842245,3.834196101642257,-0.3621539801359178,14.29947872756038,-0.4279713596024749
4.544406132680138,39.1,1528.8100000000002,8.50454681906654,,4.150752079741631,-1.246432995796204,12.981099307400148,
4.337130120283834,24.72,611.1,11.08963926069605,2.018556153792685,4.482193352442501,1.426461148262024,11.521191209387261,2.8796115583663386
3.751742401974398,34.62,1198.798,10.602036621873507,1.785794308494611,4.053489891020238,1.29454824924469,9.982298732960418,2.3109729169355915
0.9962795838845768,33.08,1094.3,10.394566903157372,1.395399285278763,4.043986765969545,0.477229714393616,12.597168339671036,0.6643750397141498
1.2152097174407936,42.660000000000004,1819.882,8.575003663357654,1.671558156164258,4.4189419225573445,0.5010931313037872,9.290075339995036,0.8362649604075031
2.126923897804284,37.22,1385.3419999999999,8.314237794516433,1.1792616769814437,4.492771099253269,0.09228725135326382,11.394074359129903,0.10981790104679981
0.8462014033937464,30.24,914.656,10.561460577166176,1.151684047569802,3.542398859748237,1.6605013132095359,12.806281830430851,1.913457687686222
2.999999999245086,27.24,742.0519999999999,9.1116928466703,1.0280212096122539,4.0868854379272905,-0.06561449766159053,14.80865121369015,-0.06810790374994134
4.756260326832504,43.42,1885.3419999999999,7.434035913944238,1.6118570048121257,3.565714492898812,-0.42441529631614683,13.272293104387789,-0.6851043947774735
4.262030876690405,32.28,1042.108,7.107830955669,1.7620133490704801,4.624801360281523,-0.8146235942840576,12.164208441431475,-1.4434205670782476
7.980149788018363,35.9,1288.81,7.521004270546423,0.4990881059551949,4.78749544155203,-0.680701529979706,12.081189463383483,-0.33481990385130556
5.769240142596228,34.480000000000004,1188.892,7.482871045663006,2.5012417723966607,4.597714811631223,-0.17330808639526368,6.697034247666484,-0.4229652980489602
1.9579103892965442,43.0,1849.0,10.003566924552237,1.0336232994427619,,0.38007093071937537,5.560681631015528,0.3953736941799417
2.8134004714673657,33.84,1145.6760000000002,10.339945168772156,1.4928624091978957,4.342406901973371,1.0991458415985083,11.488632772401184,1.644065540625308
0.7627542707418029,,,10.307430815669798,1.8283240712647462,4.578484036643402,-0.1277030512690545,9.788076701024801,-0.23221233497284902
