GDP_Growth,Gini_Index,Gini_Sq,GDP_Pc_Log,Educ_Log,Trade_Log,Govt_Effectiveness,Land_Log,Educ_Govt_Eff
6.57822561429833,36.519999999999996,1333.716,7.779887743756478,0.9086265127924694,4.345369949826635,-0.5887653648853304,12.349306813616082,-0.5218090372533483
-1.1759463639171892,36.3,1317.6899999999998,9.045638850417255,0.8554130156489105,4.216432439401972,-0.565690106153488,9.233079858945672,-0.493328560515077
-0.08561803603556281,36.6,1339.5600000000002,6.538309808538145,0.8336609507617269,,-1.354535698890688,11.475431260542647,-1.1288061886744392
5.380697956891912,33.0,1089.0,9.11602718322746,,4.028845251645582,-1.662572646141054,14.380562969216545,
1.8192145559608182,47.4,2246.7599999999998,9.317751928956222,1.3368915778530428,,0.22854098081588742,6.413458957167357,0.2888135887609804
,,,12.037456792995313,0.9384592048585956,,1.6745045900344842,5.075173815233827,1.5714542460958305
3.561972401201107,48.68,2369.744,8.344475650783938,0.8262906778093114,3.8698084017049026,-0.11783612454310051,11.03262904623906,-0.09009640084864669
0.13923443413068592,49.62,2462.17,6.989826538980266,2.0251105072318496,4.936928120937992,-0.877181386947632,10.320881231509567,-1.7763146684769526
3.9425382646932676,36.14,1306.118,9.731062790123278,1.3775343383423635,4.959873873877555,1.0303686141967785,11.044584452810392,1.4216645900301939
2.585155277976128,29.28,857.4159999999999,11.611499435191979,1.2959884003081383,5.88435138260831,1.685187101364134,7.853395082368022,2.184513773797466
2.9438175003317255,34.379999999999995,1181.9899999999998,9.634169261902288,1.5572343247864202,4.839251140382352,0.9901067733764639,11.038592477563263,1.5440309881653094
-1.6983122673688968,,,11.242135067010539,1.0706374367878395,4.746821315654017,1.234593009948732,3.4965075614664807,1.3201119574628888
-0.6999989344714062,,,9.886854914988113,,,,3.9120230054281455,
3.176056547161368,40.32,1625.7039999999997,8.106134689332356,1.6057552245530253,4.291524343279735,-0.249576398730278,13.00874665061736,-0.3992714645640251
3.506284569288178,,,12.095639303754796,0.2577638122073896,,1.830845499038696,0.7342891238911206,0.47378655119279645
3.2222600684935236,31.1,967.318,8.148661819211574,1.7540772212584752,4.481104631677064,-0.5879225730895996,10.400619849170116,-1.029348555070208
3.7328680756131676,43.5,1892.25,6.168960355655472,0.9847227575261813,4.151251498725694,-1.232157135009766,13.273882025043239,-1.2082721805689682
6.5619724977722145,36.56,1336.6799999999998,9.270705824020974,1.3516413293730358,4.955140588233242,-0.2909400224685668,5.703782474656201,-0.39265923473199715
1.5851873592471488,43.160000000000004,1863.3319999999999,9.193663065101415,1.5088277425112557,4.331735921611179,-0.10394197553396212,14.480232543507142,-0.14561219341066384
4.777454965037245,36.3,1317.6899999999998,8.415583334060527,2.3150924988056225,4.880590195053327,-0.209268781542778,5.19295685089021,-0.4852474981462773
2.915371864045454,31.7,1005.0219999999999,8.703061399321387,1.19396789701707,4.826702313423379,-0.030008000507950737,10.135392609518911,-0.03582858926016511
5.44463519992697,35.28,1244.8120000000001,6.822938755679421,1.2670077234113708,3.95591288180094,-1.0155136704444883,14.0145171422885,-1.2849350435550084
7.588947753197344,28.139999999999997,791.978,10.290558725000354,1.5498613771011283,5.3878561176795845,0.8927106261253357,5.768320995793772,1.3815191712302346
6.367878746282974,33.9,1149.2099999999998,7.151287356172344,0.670230966364263,,-1.133092451095582,13.38882692064374,-0.7545147517629249
4.03939215936525,32.54,1058.858,8.951412903607322,,4.663804189147088,0.1339671343564987,9.506734385029985,
4.570724304390414,33.86,1146.502,8.269299370845816,1.4592531560024355,4.705441880927701,-0.2606827676296235,14.25859895016888,-0.3738305275120408
4.964296862557767,,,10.103009104221181,,4.811724077786941,,6.131226489483141,
4.10620745728896,47.82,2286.758,6.232074182726154,1.7428106541279553,4.688508739130187,-0.9203825950622561,13.575195415141739,-1.6026165373995234
4.164194538207486,36.64,1342.5,7.40425706354281,0.714352114249452,4.407212320954503,-0.8321008801460257,13.845748741024886,-0.6151513964868822
3.6778069077737023,38.4,1474.56,9.272417980433955,1.5571767129772704,4.603077290297643,0.9724986910819997,7.599401333415815,1.5158289898319743
3.8740779816407716,44.42,1973.15,6.25015695961715,1.1827559965757513,,-0.7719310283660888,11.454024357050068,-0.9134227258292826
4.9220621253286945,39.019999999999996,1522.574,9.224540465384269,1.522666031214573,4.859193676633405,0.9068402409553536,12.702444312326014,1.3779255420430752
0.6983016468928305,64.3,4134.49,8.4888183054974,1.8794312007600567,4.4676274518305785,0.185435576736927,13.621063786972012,0.33596186615284274
2.1971381873643567,,,10.38667568592772,,4.077007214581854,,9.813562845008141,
5.658034673534822,37.46,1403.2540000000001,6.270864279136777,1.206684117560202,3.6604038523821067,-0.7678814053535464,14.051925651471723,-0.9275941964625565
1.194579516924454,40.18,1614.438,7.677035237207693,-0.9161183275228643,,-1.09789603948593,13.722045674552835,1.0098967557737448
1.545279225446484,43.5,1892.25,7.637745970549075,1.4616613696987373,4.556687800782674,-0.7715330123901368,11.698076348774343,-1.1272399396845345
2.3770538228006624,27.380000000000003,749.694,10.816019793507337,1.651371672677056,5.068757522522839,1.8079646348953218,10.42436251215512,2.985978715349284
1.4876977342946405,25.939999999999998,672.886,11.239945728747598,2.049089680033151,4.247175659512333,1.856552052497864,12.805650629893956,3.8044145888826457
5.533175576505981,35.9,1288.83,6.931678305144677,1.3906698139680236,3.831897612436573,-1.0036040902137757,11.873044471311516,-1.3871118789914965
1.663528480711428,38.5,1482.25,9.164297721509785,1.7212541850453356,5.080489252579957,0.002954208385199321,2.995732273553991,-0.0017856846913551227
3.327253088226924,32.12,1031.8319999999999,10.633739674437214,1.6806381129515402,3.9947642457544346,1.72956671714783,12.481087324254274,2.9100467918241195
2.1052010813964217,36.9,1361.61,9.82755208435489,1.6600154268445386,4.485049682991773,0.1282467946410178,12.642713371106789,0.21292352046356525
4.774749165620816,33.839999999999996,1145.1479999999997,7.282724040296015,0.8878638471442122,3.282292657292527,-0.6858332037925722,13.555287998408641,-0.608065957590312
4.520841939817666,46.22,2136.334,9.643574593415712,1.2057798094710468,4.456100919367013,0.11442329436540606,11.214249851043581,0.1363729302555597
3.186876407967804,44.62,1991.0940000000003,8.799445511038341,1.3478010292544738,3.84395399887171,-0.25564372241497063,14.0623706358958,-0.3447214999667884
6.577753205264618,39.519999999999996,1561.988,8.037810902196366,1.237467735504595,4.18723516213291,0.05320922099053869,12.605419072630161,0.05965658278273682
0.9619991031190492,45.6,2079.36,9.686640309385101,1.420194865330577,4.8164695406101625,0.20478052794933302,6.131226489483141,0.288427007062704
3.9607605155590155,46.5,2162.25,7.816979413268468,0.27188119389472387,4.875830031520007,-0.6901144504547119,13.023338305926512,-0.16427157929225797
4.688343811361702,29.380000000000003,863.51,9.549370247849183,1.5321441270396297,4.591772003172695,0.600617790222168,12.63163445533746,0.9215309234679155
-1.576833200165196,50.739999999999995,2574.55,10.322194437043652,1.0783535388256698,4.692675508652227,0.030417934060096796,9.090430075303626,0.03893954832541807
,,,,,,-1.6156253576278679,11.698657864886265,
2.520125423039158,31.939999999999998,1020.302,9.972737176099745,1.575914532970886,4.426498424618104,1.183129954338072,11.42524768416471,1.8655773349295548
2.967530332728736,46.44,2157.844,8.695208594314419,1.2018222970154657,4.24532502036863,-0.768805718421936,12.889199898865177,-0.9217939177191076
3.31901017949255,40.120000000000005,1609.6160000000002,8.16768794501312,1.5823930218486404,4.233773702041928,-0.6355645656585694,8.703672758358856,-1.0095778892012839
2.59388333205444,,,9.933573730820603,,4.064561544906983,,8.152198015861787,
1.6486092125827745,37.68,1419.796,11.100164436553452,1.111391218685791,4.514317071392542,0.7463191866874694,9.3492323708428,0.8354604944286397
4.851328140119969,31.439999999999998,988.524,9.287547610285124,1.16923147108931,4.448223532889128,-0.0893009930849076,12.346182353514818,-0.10907995916943906
1.0104164066841788,32.38,1048.934,9.229326182548526,1.412785197548609,3.8852230887078023,-0.18536752015352245,16.611380531438723,-0.259869408663009
7.34192484002089,49.92,2492.008,6.633552392959165,1.1930357817439787,3.955454701658327,0.04351683426648378,10.113343209523402,0.04569862479274508
2.483958447257336,46.7,2180.8900000000003,10.145974997983558,1.6366269634503454,4.094115073149015,0.22298662960529336,14.580834203661528,0.36494593050093815
0.24557875285720412,49.0,2401.0,6.827608065520184,0.7041514174986526,2.9732982046715692,-1.56686556339264,14.440378897770923,-1.1033106074927523
6.1906935080355705,40.32,1625.7079999999999,7.201831782901211,1.6264698359651082,4.078996814331185,-0.3630297929048538,12.16800726472338,-0.5926915467191857
3.1922588220269423,37.5,1406.366,11.02150399291582,1.0574126041373064,5.7679267266048075,2.23054871559143,6.576469569048224,2.35866386159927
2.96015754045459,42.0,1764.0,7.674611964351193,2.1959768454994495,4.447892128000277,-0.9276055574417115,10.2396025825095,-2.035797362351438
2.7357061140027574,39.82,1585.6339999999998,6.749442739790524,1.1832425816082917,3.6664920737748203,-1.2190354108810422,11.18691827819678,-1.436569051688571
2.4073194791316417,37.660000000000004,1418.594,8.303661516351864,1.304552660298977,4.318283373884109,-0.4076459765434266,9.938854696373419,-0.527394466402515
1.690753470735217,23.740000000000002,563.5899999999999,10.723797105312196,1.1892428895024725,5.750579423746354,1.561656737327576,4.0943445622221,1.8593353004305346
7.422296953302504,35.5,1260.25,6.198746378618498,-12.355254602173094,4.285983627050487,-2.24015064239502,13.349243937395448,27.674714847953805
3.2067776769652725,32.12,1032.092,8.807877262615285,1.2571628866546283,4.617959806408466,0.017940366035327344,11.339642932826944,0.02249083230868039
-10.7933646271143,46.2,2134.44,6.984852594395143,0.4349566443470295,4.182833792522686,-2.326184463500978,13.35653390750104,-1.0141169895011433
3.4443906872555923,34.620000000000005,1198.5580000000002,7.372982724882954,1.732991244604134,,-0.8024928331375122,6.866933284461882,-1.3881596133753356
-0.12856090147162402,46.019999999999996,2117.8419999999996,8.806843788525109,1.7291655395697234,4.510435176354127,-0.5426972806453706,11.986096634758402,-0.9375205538931141
3.267489941232524,23.22,539.622,9.792086316359374,1.4123827886278644,5.216177880814795,0.6655758738517762,10.780621569209089,0.9399463225653406
3.697292006589774,24.7,610.238,10.057538526400242,1.5906874820119121,5.044918972078614,1.0554366707801808,9.910284401536401,1.678366708170217
2.6075299913368957,28.419999999999998,807.702,10.867485787194507,2.031630063514759,4.467363497428173,1.6737564086914059,12.917256188576218,3.400407221495635
2.9038662834348257,60.3,3636.0899999999992,8.207447036313104,1.7357651846426385,4.4692986642243,-0.5770019888877868,9.752664662801545,-1.0010816345864573
-0.4707249085597411,,,10.469219182842492,1.2566402687525509,,,3.5263605246161616,
7.687892620931646,38.28,1465.3960000000002,9.760735121470402,1.3480945721295723,5.219333695327288,0.5655328035354612,6.131226489483141,0.7615912725572782
-1.7389565662101696,35.32,1247.548,6.797853072398086,1.6351329156783259,3.982871904283131,-1.7456658601760862,12.120678142513226,-2.854395707749836
22.438907486417104,,,10.247302857876559,1.00183951408649,,,6.856461984594587,
1.736547181612498,40.879999999999995,1671.1799999999998,6.812253847472289,0.8598256224862544,3.8241585477607387,-1.54584698677063,14.045987156645277,-1.3289057429471547
4.681809270158418,43.08,1855.8920000000003,6.682043373490781,1.355934980853792,4.107131426154629,-1.115437448024752,10.903935592417007,-1.508631710309419
3.4168628163763524,38.44,1477.7400000000002,8.777643562509727,1.2378729303751321,4.7812666960144385,0.24748760461807243,13.143909581825316,0.3053308537854617
7.0038605578028195,43.9,1927.2099999999998,6.750226702143943,1.6894418416105044,3.992994266395859,-1.0917595386505128,11.840717278349885,-1.8480894293206085
6.339999981282962,35.4,1253.1599999999999,8.69945423089138,1.1314488891927108,4.045528643913517,-0.9261391043663035,13.060339026423936,-1.048546885289067
5.143936828425739,32.8,1075.84,7.197210900667554,1.911157025794763,4.139059000717651,-0.9833721637725826,9.6071010394542,-1.8978773653475873
2.2787751391322866,34.46,1187.526,8.377959039645308,1.5395141998903124,4.458477169845923,-0.1076572865247728,6.579251212010101,-0.16000274855927726
-2.6601141649622244,43.3,1874.8899999999999,9.794336604368945,1.3282076220967023,,0.20422460287809363,8.542860938164814,0.2745757251298198
1.707148900031856,38.120000000000005,1453.14,8.222439667306064,1.8240764629603372,4.553893536350463,-0.08026614291593423,11.953500283525152,-0.1465373375933162
4.148250704383434,40.7,1656.5900000000001,9.237118897239075,1.4812917177076552,4.023172289786595,0.023584772367030375,13.553665158862865,0.03424204976618236
6.746963832902549,39.8,1584.0399999999997,8.328591690938385,2.677472609558935,,-0.7362295985221865,3.4011973816621555,-1.9712345843897257
6.211620790820226,45.660000000000004,2084.8540000000003,6.899733860039815,1.3844249476627033,3.5515074111746765,-0.7152787923812867,13.694246470471233,-0.9844812884540992
5.16858689703996,44.0,1936.0,6.6821762945760454,0.8014914781079089,3.590094477943025,-0.6363581776618957,12.20866927137744,-0.5091478285789156
0.3431666433631821,26.78,717.198,7.881834853803298,1.6683120829844948,4.617317661012789,-0.4943570971488952,13.269748364317389,-0.8227522119045091
0.9788089342697631,36.64,1342.5,9.806506888544002,1.4909463270267316,3.8610925160489513,0.5024959444999698,12.072655532089822,0.7509850621893447
2.55459092666173,38.7,1497.7540000000001,11.010682040417787,1.595513662165414,3.295403115565064,1.4761039018631,16.02898243027836,2.35551481920409
5.977063733475766,32.42,1051.0819999999999,7.735039866329163,1.660529516551668,3.7771541506768416,-0.6523538231849673,12.99601072726708,-1.0835961520565884
2.4443926866692607,48.8,2381.4399999999996,8.98941815479382,1.6616936056588112,,0.3132844746112824,5.966146739123692,0.523595795124139
-3.89438647450662,36.14,1306.1100000000001,9.676813571564777,1.927845103163008,3.873091171876878,-1.458380794525148,13.690004022724551,-2.8115322732722836
,,,,1.0860662666825298,,,5.0106352940962555,
1.0454244688352667,,,10.490312456480781,,4.86942980203334,0.9637511968612662,5.857933154483459,
7.088324632591996,35.9,1288.8139999999999,7.9962964817473745,1.2041702196978314,5.049006904997869,0.005700942128896699,12.655328138126606,0.006462554667875266
3.5983096187128902,37.739999999999995,1424.318,8.030584616650984,1.599781893783376,4.664093747005491,-0.7440646052360533,9.408371222475317,-1.222419141538735
3.4165437816680955,42.2,1780.8400000000001,8.348395287826092,1.4643156489356337,4.34571400493641,0.6245939671993257,7.930206206684683,0.9110333335575845
-8.187314105433543,36.7,1346.89,6.740371572204049,1.6392743712720628,3.7327946444656903,-2.035355043411256,13.176794742892366,-3.336505359103409
0.9922161841101692,62.46,3901.2580000000003,8.756267447895556,1.7252440560943172,4.005299489314828,0.09822923988103868,14.008681381381532,0.16982946911658933
3.1354276246356503,54.720000000000006,2994.284,7.203626033672377,1.4421140182429768,4.300363157272077,-0.6952555894851684,13.518976085046447,-1.0000134497118232
1.1895060903261254,47.36,2242.9759999999997,7.557358932165819,0.9819267513785238,4.000686833665678,-1.279416060447692,12.865792299977603,-1.2492073947934066
